"","ID","color","region","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"267",267,"red","E",8.1,0.87,0,3.3,0.096,26,61,1.00025,3.6,0.72,9.8,4
"268",268,"red","G",7.9,0.35,0.46,3.6,0.078,15,37,0.9973,3.35,0.86,12.8,8
"269",269,"red","I",6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,6
"270",270,"red","G",11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6
"271",271,"red","G",7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,6
"272",272,"red","G",11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6
"273",273,"red","G",10.9,0.37,0.58,4,0.071,17,65,0.99935,3.22,0.78,10.1,5
"274",274,"red","A",8.4,0.715,0.2,2.4,0.076,10,38,0.99735,3.31,0.64,9.4,5
"275",275,"red","D",7.5,0.65,0.18,7,0.088,27,94,0.99915,3.38,0.77,9.4,5
"276",276,"red","G",7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,6
"277",277,"red","I",6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,6
"278",278,"red","G",11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6
"279",279,"red","G",10.3,0.32,0.45,6.4,0.073,5,13,0.9976,3.23,0.82,12.6,8
"280",280,"red","G",8.9,0.4,0.32,5.6,0.087,10,47,0.9991,3.38,0.77,10.5,7
"281",281,"red","G",11.4,0.26,0.44,3.6,0.071,6,19,0.9986,3.12,0.82,9.3,6
"282",282,"red","F",7.7,0.27,0.68,3.5,0.358,5,10,0.9972,3.25,1.08,9.9,7
"283",283,"red","A",7.6,0.52,0.12,3,0.067,12,53,0.9971,3.36,0.57,9.1,5
"284",284,"red","G",8.9,0.4,0.32,5.6,0.087,10,47,0.9991,3.38,0.77,10.5,7
"285",285,"red","G",9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,5
"286",286,"red","G",9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,5
"287",287,"red","E",12,0.45,0.55,2,0.073,25,49,0.9997,3.1,0.76,10.3,6
"288",288,"red","E",7.5,0.4,0.12,3,0.092,29,53,0.9967,3.37,0.7,10.3,6
"289",289,"red","E",8.7,0.52,0.09,2.5,0.091,20,49,0.9976,3.34,0.86,10.6,7
"290",290,"red","E",11.6,0.42,0.53,3.3,0.105,33,98,1.001,3.2,0.95,9.2,5
"291",291,"red","E",8.7,0.52,0.09,2.5,0.091,20,49,0.9976,3.34,0.86,10.6,7
"292",292,"red","F",11,0.2,0.48,2,0.343,6,18,0.9979,3.3,0.71,10.5,5
"293",293,"red","A",10.4,0.55,0.23,2.7,0.091,18,48,0.9994,3.22,0.64,10.3,6
"294",294,"red","A",6.9,0.36,0.25,2.4,0.098,5,16,0.9964,3.41,0.6,10.1,6
"295",295,"red","G",13.3,0.34,0.52,3.2,0.094,17,53,1.0014,3.05,0.81,9.5,6
"296",296,"red","C",10.8,0.5,0.46,2.5,0.073,5,27,1.0001,3.05,0.64,9.5,5
"297",297,"red","E",10.6,0.83,0.37,2.6,0.086,26,70,0.9981,3.16,0.52,9.9,5
"298",298,"red","I",7.1,0.63,0.06,2,0.083,8,29,0.99855,3.67,0.73,9.6,5
"299",299,"red","I",7.2,0.65,0.02,2.3,0.094,5,31,0.9993,3.67,0.8,9.7,5
"300",300,"red","I",6.9,0.67,0.06,2.1,0.08,8,33,0.99845,3.68,0.71,9.6,5
"301",301,"red","I",7.5,0.53,0.06,2.6,0.086,20,44,0.9965,3.38,0.59,10.7,6
"302",302,"red","C",11.1,0.18,0.48,1.5,0.068,7,15,0.9973,3.22,0.64,10.1,6
"303",303,"red","I",8.3,0.705,0.12,2.6,0.092,12,28,0.9994,3.51,0.72,10,5
"304",304,"red","F",7.4,0.67,0.12,1.6,0.186,5,21,0.996,3.39,0.54,9.5,5
"305",305,"red","F",8.4,0.65,0.6,2.1,0.112,12,90,0.9973,3.2,0.52,9.2,5
"306",306,"red","C",10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3,6
"307",307,"red","B",7.6,0.62,0.32,2.2,0.082,7,54,0.9966,3.36,0.52,9.4,5
"308",308,"red","F",10.3,0.41,0.42,2.4,0.213,6,14,0.9994,3.19,0.62,9.5,6
"309",309,"red","F",10.3,0.43,0.44,2.4,0.214,5,12,0.9994,3.19,0.63,9.5,6
"310",310,"red","C",7.4,0.29,0.38,1.7,0.062,9,30,0.9968,3.41,0.53,9.5,6
"311",311,"red","C",10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3,6
"312",312,"red","B",7.9,0.53,0.24,2,0.072,15,105,0.996,3.27,0.54,9.4,6
"313",313,"red","B",9,0.46,0.31,2.8,0.093,19,98,0.99815,3.32,0.63,9.5,6
"314",314,"red","B",8.6,0.47,0.3,3,0.076,30,135,0.9976,3.3,0.53,9.4,5
"315",315,"red","E",7.4,0.36,0.29,2.6,0.087,26,72,0.99645,3.39,0.68,11,5
"316",316,"red","E",7.1,0.35,0.29,2.5,0.096,20,53,0.9962,3.42,0.65,11,6
"317",317,"red","B",9.6,0.56,0.23,3.4,0.102,37,92,0.9996,3.3,0.65,10.1,5
"318",318,"red","E",9.6,0.77,0.12,2.9,0.082,30,74,0.99865,3.3,0.64,10.4,6
"319",319,"red","E",9.8,0.66,0.39,3.2,0.083,21,59,0.9989,3.37,0.71,11.5,7
"320",320,"red","E",9.6,0.77,0.12,2.9,0.082,30,74,0.99865,3.3,0.64,10.4,6
"321",321,"red","E",9.8,0.66,0.39,3.2,0.083,21,59,0.9989,3.37,0.71,11.5,7
"322",322,"red","B",9.3,0.61,0.26,3.4,0.09,25,87,0.99975,3.24,0.62,9.7,5
"323",323,"red","I",7.8,0.62,0.05,2.3,0.079,6,18,0.99735,3.29,0.63,9.3,5
"324",324,"red","E",10.3,0.59,0.42,2.8,0.09,35,73,0.999,3.28,0.7,9.5,6
"325",325,"red","D",10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,6
"326",326,"red","D",10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,6
"327",327,"red","G",11.6,0.53,0.66,3.65,0.121,6,14,0.9978,3.05,0.74,11.5,7
"328",328,"red","G",10.3,0.44,0.5,4.5,0.107,5,13,0.998,3.28,0.83,11.5,5
"329",329,"red","C",13.4,0.27,0.62,2.6,0.082,6,21,1.0002,3.16,0.67,9.7,6
"330",330,"red","C",10.7,0.46,0.39,2,0.061,7,15,0.9981,3.18,0.62,9.5,5
"331",331,"red","G",10.2,0.36,0.64,2.9,0.122,10,41,0.998,3.23,0.66,12.5,6
"332",332,"red","G",10.2,0.36,0.64,2.9,0.122,10,41,0.998,3.23,0.66,12.5,6
"333",333,"red","B",8,0.58,0.28,3.2,0.066,21,114,0.9973,3.22,0.54,9.4,6
"334",334,"red","A",8.4,0.56,0.08,2.1,0.105,16,44,0.9958,3.13,0.52,11,5
"335",335,"red","I",7.9,0.65,0.01,2.5,0.078,17,38,0.9963,3.34,0.74,11.7,7
"336",336,"red","G",11.9,0.695,0.53,3.4,0.128,7,21,0.9992,3.17,0.84,12.2,7
"337",337,"red","C",8.9,0.43,0.45,1.9,0.052,6,16,0.9948,3.35,0.7,12.5,6
"338",338,"red","B",7.8,0.43,0.32,2.8,0.08,29,58,0.9974,3.31,0.64,10.3,5
"339",339,"red","E",12.4,0.49,0.58,3,0.103,28,99,1.0008,3.16,1,11.5,6
"340",340,"red","C",12.5,0.28,0.54,2.3,0.082,12,29,0.9997,3.11,1.36,9.8,7
"341",341,"red","C",12.2,0.34,0.5,2.4,0.066,10,21,1,3.12,1.18,9.2,6
"342",342,"red","C",10.6,0.42,0.48,2.7,0.065,5,18,0.9972,3.21,0.87,11.3,6
"343",343,"red","C",10.9,0.39,0.47,1.8,0.118,6,14,0.9982,3.3,0.75,9.8,6
"344",344,"red","C",10.9,0.39,0.47,1.8,0.118,6,14,0.9982,3.3,0.75,9.8,6
"345",345,"red","G",11.9,0.57,0.5,2.6,0.082,6,32,1.0006,3.12,0.78,10.7,6
"346",346,"red","E",7,0.685,0,1.9,0.067,40,63,0.9979,3.6,0.81,9.9,5
"347",347,"red","E",6.6,0.815,0.02,2.7,0.072,17,34,0.9955,3.58,0.89,12.3,7
"348",348,"red","C",13.8,0.49,0.67,3,0.093,6,15,0.9986,3.02,0.93,12,6
"349",349,"red","E",9.6,0.56,0.31,2.8,0.089,15,46,0.9979,3.11,0.92,10,6
"350",350,"red","C",9.1,0.785,0,2.6,0.093,11,28,0.9994,3.36,0.86,9.4,6
"351",351,"red","E",10.7,0.67,0.22,2.7,0.107,17,34,1.0004,3.28,0.98,9.9,6
"352",352,"red","C",9.1,0.795,0,2.6,0.096,11,26,0.9994,3.35,0.83,9.4,6
"353",353,"red","I",7.7,0.665,0,2.4,0.09,8,19,0.9974,3.27,0.73,9.3,5
"354",354,"red","G",13.5,0.53,0.79,4.8,0.12,23,77,1.0018,3.18,0.77,13,5
"355",355,"red","D",6.1,0.21,0.4,1.4,0.066,40.5,165,0.9912,3.25,0.59,11.9,6
"356",356,"red","G",6.7,0.75,0.01,2.4,0.078,17,32,0.9955,3.55,0.61,12.8,6
"357",357,"red","E",11.5,0.41,0.52,3,0.08,29,55,1.0001,3.26,0.88,11,5
"358",358,"red","G",10.5,0.42,0.66,2.95,0.116,12,29,0.997,3.24,0.75,11.7,7
"359",359,"red","C",11.9,0.43,0.66,3.1,0.109,10,23,1,3.15,0.85,10.4,7
"360",360,"red","E",12.6,0.38,0.66,2.6,0.088,10,41,1.001,3.17,0.68,9.8,6
"361",361,"red","B",8.2,0.7,0.23,2,0.099,14,81,0.9973,3.19,0.7,9.4,5
"362",362,"red","E",8.6,0.45,0.31,2.6,0.086,21,50,0.9982,3.37,0.91,9.9,6
"363",363,"red","F",11.9,0.58,0.66,2.5,0.072,6,37,0.9992,3.05,0.56,10,5
"364",364,"red","C",12.5,0.46,0.63,2,0.071,6,15,0.9988,2.99,0.87,10.2,5
"365",365,"red","G",12.8,0.615,0.66,5.8,0.083,7,42,1.0022,3.07,0.73,10,7
"366",366,"red","C",10,0.42,0.5,3.4,0.107,7,21,0.9979,3.26,0.93,11.8,6
"367",367,"red","G",12.8,0.615,0.66,5.8,0.083,7,42,1.0022,3.07,0.73,10,7
"368",368,"red","G",10.4,0.575,0.61,2.6,0.076,11,24,1,3.16,0.69,9,5
"369",369,"red","F",10.3,0.34,0.52,2.8,0.159,15,75,0.9998,3.18,0.64,9.4,5
"370",370,"red","C",9.4,0.27,0.53,2.4,0.074,6,18,0.9962,3.2,1.13,12,7
"371",371,"red","E",6.9,0.765,0.02,2.3,0.063,35,63,0.9975,3.57,0.78,9.9,5
"372",372,"red","C",7.9,0.24,0.4,1.6,0.056,11,25,0.9967,3.32,0.87,8.7,6
"373",373,"red","E",9.1,0.28,0.48,1.8,0.067,26,46,0.9967,3.32,1.04,10.6,6
"374",374,"red","B",7.4,0.55,0.22,2.2,0.106,12,72,0.9959,3.05,0.63,9.2,5
"375",375,"red","G",14,0.41,0.63,3.8,0.089,6,47,1.0014,3.01,0.81,10.8,6
"376",376,"red","G",11.5,0.54,0.71,4.4,0.124,6,15,0.9984,3.01,0.83,11.8,7
"377",377,"red","E",11.5,0.45,0.5,3,0.078,19,47,1.0003,3.26,1.11,11,6
"378",378,"red","C",9.4,0.27,0.53,2.4,0.074,6,18,0.9962,3.2,1.13,12,7
"379",379,"red","G",11.4,0.625,0.66,6.2,0.088,6,24,0.9988,3.11,0.99,13.3,6
"380",380,"red","E",8.3,0.42,0.38,2.5,0.094,24,60,0.9979,3.31,0.7,10.8,6
"381",381,"red","C",8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,6
"382",382,"red","E",13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,6
"383",383,"red","C",8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,6
"384",384,"red","C",8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,6
"385",385,"red","E",7.7,0.51,0.28,2.1,0.087,23,54,0.998,3.42,0.74,9.2,5
"386",386,"red","I",7.4,0.63,0.07,2.4,0.09,11,37,0.9979,3.43,0.76,9.7,6
"387",387,"red","E",7.8,0.54,0.26,2,0.088,23,48,0.9981,3.41,0.74,9.2,6
"388",388,"red","A",8.3,0.66,0.15,1.9,0.079,17,42,0.9972,3.31,0.54,9.6,6
"389",389,"red","E",7.8,0.46,0.26,1.9,0.088,23,53,0.9981,3.43,0.74,9.2,6
"390",390,"red","A",9.6,0.38,0.31,2.5,0.096,16,49,0.9982,3.19,0.7,10,7
"391",391,"red","H",5.6,0.85,0.05,1.4,0.045,12,88,0.9924,3.56,0.82,12.9,8
"392",392,"red","E",13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,6
"393",393,"red","C",9.5,0.37,0.52,2,0.082,6,26,0.998,3.18,0.51,9.5,5
"394",394,"red","F",8.4,0.665,0.61,2,0.112,13,95,0.997,3.16,0.54,9.1,5
"395",395,"red","C",12.7,0.6,0.65,2.3,0.063,6,25,0.9997,3.03,0.57,9.9,5
"396",396,"red","G",12,0.37,0.76,4.2,0.066,7,38,1.0004,3.22,0.6,13,7
"397",397,"red","D",6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,5
"398",398,"red","E",11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11,6
"399",399,"red","E",11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11,6
"400",400,"red","A",8.7,0.765,0.22,2.3,0.064,9,42,0.9963,3.1,0.55,9.4,5
"401",401,"red","D",6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,5
"402",402,"red","E",7.7,0.26,0.3,1.7,0.059,20,38,0.9949,3.29,0.47,10.8,6
"403",403,"red","E",12.2,0.48,0.54,2.6,0.085,19,64,1,3.1,0.61,10.5,6
"404",404,"red","E",11.4,0.6,0.49,2.7,0.085,10,41,0.9994,3.15,0.63,10.5,6
"405",405,"red","A",7.7,0.69,0.05,2.7,0.075,15,27,0.9974,3.26,0.61,9.1,5
"406",406,"red","C",8.7,0.31,0.46,1.4,0.059,11,25,0.9966,3.36,0.76,10.1,6
"407",407,"red","C",9.8,0.44,0.47,2.5,0.063,9,28,0.9981,3.24,0.65,10.8,6
"408",408,"red","C",12,0.39,0.66,3,0.093,12,30,0.9996,3.18,0.63,10.8,7
"409",409,"red","G",10.4,0.34,0.58,3.7,0.174,6,16,0.997,3.19,0.7,11.3,6
"410",410,"red","G",12.5,0.46,0.49,4.5,0.07,26,49,0.9981,3.05,0.57,9.6,4
"411",411,"red","B",9,0.43,0.34,2.5,0.08,26,86,0.9987,3.38,0.62,9.5,6
"412",412,"red","B",9.1,0.45,0.35,2.4,0.08,23,78,0.9987,3.38,0.62,9.5,5
"413",413,"red","B",7.1,0.735,0.16,1.9,0.1,15,77,0.9966,3.27,0.64,9.3,5
"414",414,"red","G",9.9,0.4,0.53,6.7,0.097,6,19,0.9986,3.27,0.82,11.7,7
"415",415,"red","B",8.8,0.52,0.34,2.7,0.087,24,122,0.9982,3.26,0.61,9.5,5
"416",416,"red","D",8.6,0.725,0.24,6.6,0.117,31,134,1.0014,3.32,1.07,9.3,5
"417",417,"red","C",10.6,0.48,0.64,2.2,0.111,6,20,0.997,3.26,0.66,11.7,6
"418",418,"red","B",7,0.58,0.12,1.9,0.091,34,124,0.9956,3.44,0.48,10.5,5
"419",419,"red","C",11.9,0.38,0.51,2,0.121,7,20,0.9996,3.24,0.76,10.4,6
"420",420,"red","E",6.8,0.77,0,1.8,0.066,34,52,0.9976,3.62,0.68,9.9,5
"421",421,"red","E",9.5,0.56,0.33,2.4,0.089,35,67,0.9972,3.28,0.73,11.8,7
"422",422,"red","H",6.6,0.84,0.03,2.3,0.059,32,48,0.9952,3.52,0.56,12.3,7
"423",423,"red","H",7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,5
"424",424,"red","C",10.5,0.24,0.47,2.1,0.066,6,24,0.9978,3.15,0.9,11,7
"425",425,"red","H",7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,5
"426",426,"red","H",6.6,0.84,0.03,2.3,0.059,32,48,0.9952,3.52,0.56,12.3,7
"427",427,"red","E",6.4,0.67,0.08,2.1,0.045,19,48,0.9949,3.49,0.49,11.4,6
"428",428,"red","G",9.5,0.78,0.22,1.9,0.077,6,32,0.9988,3.26,0.56,10.6,6
"429",429,"red","A",9.1,0.52,0.33,1.3,0.07,9,30,0.9978,3.24,0.6,9.3,5
"430",430,"red","G",12.8,0.84,0.63,2.4,0.088,13,35,0.9997,3.1,0.6,10.4,6
"431",431,"red","C",10.5,0.24,0.47,2.1,0.066,6,24,0.9978,3.15,0.9,11,7
"432",432,"red","B",7.8,0.55,0.35,2.2,0.074,21,66,0.9974,3.25,0.56,9.2,5
"433",433,"red","C",11.9,0.37,0.69,2.3,0.078,12,24,0.9958,3,0.65,12.8,6
"434",434,"red","C",12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,5
"435",435,"red","E",10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,6
"436",436,"red","C",12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,5
"437",437,"red","E",8,0.67,0.3,2,0.06,38,62,0.9958,3.26,0.56,10.2,6
"438",438,"red","C",11.1,0.45,0.73,3.2,0.066,6,22,0.9986,3.17,0.66,11.2,6
"439",439,"red","E",10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,6
"440",440,"red","A",7,0.62,0.18,1.5,0.062,7,50,0.9951,3.08,0.6,9.3,5
"441",441,"red","C",12.6,0.31,0.72,2.2,0.072,6,29,0.9987,2.88,0.82,9.8,8
"442",442,"red","C",11.9,0.4,0.65,2.15,0.068,7,27,0.9988,3.06,0.68,11.3,6
"443",443,"red","G",15.6,0.685,0.76,3.7,0.1,6,43,1.0032,2.95,0.68,11.2,7
"444",444,"red","C",10,0.44,0.49,2.7,0.077,11,19,0.9963,3.23,0.63,11.6,7
"445",445,"red","H",5.3,0.57,0.01,1.7,0.054,5,27,0.9934,3.57,0.84,12.5,7
"446",446,"red","A",9.5,0.735,0.1,2.1,0.079,6,31,0.9986,3.23,0.56,10.1,6
"447",447,"red","E",12.5,0.38,0.6,2.6,0.081,31,72,0.9996,3.1,0.73,10.5,5
"448",448,"red","C",9.3,0.48,0.29,2.1,0.127,6,16,0.9968,3.22,0.72,11.2,5
"449",449,"red","A",8.6,0.53,0.22,2,0.1,7,27,0.9967,3.2,0.56,10.2,6
"450",450,"red","E",11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,6
"451",451,"red","E",11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,6
"452",452,"red","F",8.4,0.37,0.53,1.8,0.413,9,26,0.9979,3.06,1.06,9.1,6
"453",453,"red","I",6.8,0.56,0.03,1.7,0.084,18,35,0.9968,3.44,0.63,10,6
"454",454,"red","C",10.4,0.33,0.63,2.8,0.084,5,22,0.9998,3.26,0.74,11.2,7
"455",455,"red","E",7,0.23,0.4,1.6,0.063,21,67,0.9952,3.5,0.63,11.1,5
"456",456,"red","G",11.3,0.62,0.67,5.2,0.086,6,19,0.9988,3.22,0.69,13.4,8
"457",457,"red","A",8.9,0.59,0.39,2.3,0.095,5,22,0.9986,3.37,0.58,10.3,5
"458",458,"red","B",9.2,0.63,0.21,2.7,0.097,29,65,0.9988,3.28,0.58,9.6,5
"459",459,"red","C",10.4,0.33,0.63,2.8,0.084,5,22,0.9998,3.26,0.74,11.2,7
"460",460,"red","E",11.6,0.58,0.66,2.2,0.074,10,47,1.0008,3.25,0.57,9,3
"461",461,"red","E",9.2,0.43,0.52,2.3,0.083,14,23,0.9976,3.35,0.61,11.3,6
"462",462,"red","A",8.3,0.615,0.22,2.6,0.087,6,19,0.9982,3.26,0.61,9.3,5
"463",463,"red","C",11,0.26,0.68,2.55,0.085,10,25,0.997,3.18,0.61,11.8,5
"464",464,"red","F",8.1,0.66,0.7,2.2,0.098,25,129,0.9972,3.08,0.53,9,5
"465",465,"red","C",11.5,0.315,0.54,2.1,0.084,5,15,0.9987,2.98,0.7,9.2,6
"466",466,"red","E",10,0.29,0.4,2.9,0.098,10,26,1.0006,3.48,0.91,9.7,5
"467",467,"red","G",10.3,0.5,0.42,2,0.069,21,51,0.9982,3.16,0.72,11.5,6
"468",468,"red","C",8.8,0.46,0.45,2.6,0.065,7,18,0.9947,3.32,0.79,14,6
"469",469,"red","C",11.4,0.36,0.69,2.1,0.09,6,21,1,3.17,0.62,9.2,6
"470",470,"red","E",8.7,0.82,0.02,1.2,0.07,36,48,0.9952,3.2,0.58,9.8,5
"471",471,"red","E",13,0.32,0.65,2.6,0.093,15,47,0.9996,3.05,0.61,10.6,5
"472",472,"red","E",9.6,0.54,0.42,2.4,0.081,25,52,0.997,3.2,0.71,11.4,6
"473",473,"red","E",12.5,0.37,0.55,2.6,0.083,25,68,0.9995,3.15,0.82,10.4,6
"474",474,"red","C",9.9,0.35,0.55,2.1,0.062,5,14,0.9971,3.26,0.79,10.6,5
"475",475,"red","C",10.5,0.28,0.51,1.7,0.08,10,24,0.9982,3.2,0.89,9.4,6
"476",476,"red","A",9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2,5
"477",477,"red","C",9.3,0.27,0.41,2,0.091,6,16,0.998,3.28,0.7,9.7,5
"478",478,"red","C",10.4,0.24,0.49,1.8,0.075,6,20,0.9977,3.18,1.06,11,6
"479",479,"red","A",9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2,5
"480",480,"red","A",9.4,0.685,0.11,2.7,0.077,6,31,0.9984,3.19,0.7,10.1,6
"481",481,"red","D",10.6,0.28,0.39,15.5,0.069,6,23,1.0026,3.12,0.66,9.2,5
"482",482,"red","C",9.4,0.3,0.56,2.8,0.08,6,17,0.9964,3.15,0.92,11.7,8
"483",483,"red","F",10.6,0.36,0.59,2.2,0.152,6,18,0.9986,3.04,1.05,9.4,5
"484",484,"red","F",10.6,0.36,0.6,2.2,0.152,7,18,0.9986,3.04,1.06,9.4,5
"485",485,"red","G",10.6,0.44,0.68,4.1,0.114,6,24,0.997,3.06,0.66,13.4,6
"486",486,"red","C",10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10,5
"487",487,"red","C",10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10,5
"488",488,"red","C",10.2,0.645,0.36,1.8,0.053,5,14,0.9982,3.17,0.42,10,6
"489",489,"red","E",11.6,0.32,0.55,2.8,0.081,35,67,1.0002,3.32,0.92,10.8,7
"490",490,"red","C",9.3,0.39,0.4,2.6,0.073,10,26,0.9984,3.34,0.75,10.2,6
"491",491,"red","E",9.3,0.775,0.27,2.8,0.078,24,56,0.9984,3.31,0.67,10.6,6
"492",492,"red","C",9.2,0.41,0.5,2.5,0.055,12,25,0.9952,3.34,0.79,13.3,7
"493",493,"red","C",8.9,0.4,0.51,2.6,0.052,13,27,0.995,3.32,0.9,13.4,7
"494",494,"red","D",8.7,0.69,0.31,3,0.086,23,81,1.0002,3.48,0.74,11.6,6
"495",495,"red","D",6.5,0.39,0.23,8.3,0.051,28,91,0.9952,3.44,0.55,12.1,6
"496",496,"red","C",10.7,0.35,0.53,2.6,0.07,5,16,0.9972,3.15,0.65,11,8
"497",497,"red","A",7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,6
"498",498,"red","E",7.2,0.34,0.32,2.5,0.09,43,113,0.9966,3.32,0.79,11.1,5
"499",499,"red","C",10.7,0.35,0.53,2.6,0.07,5,16,0.9972,3.15,0.65,11,8
"500",500,"red","D",8.7,0.69,0.31,3,0.086,23,81,1.0002,3.48,0.74,11.6,6
"501",501,"red","A",7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,6
"502",502,"red","G",10.4,0.44,0.73,6.55,0.074,38,76,0.999,3.17,0.85,12,7
"503",503,"red","G",10.4,0.44,0.73,6.55,0.074,38,76,0.999,3.17,0.85,12,7
"504",504,"red","C",10.5,0.26,0.47,1.9,0.078,6,24,0.9976,3.18,1.04,10.9,7
"505",505,"red","C",10.5,0.24,0.42,1.8,0.077,6,22,0.9976,3.21,1.05,10.8,7
"506",506,"red","C",10.2,0.49,0.63,2.9,0.072,10,26,0.9968,3.16,0.78,12.5,7
"507",507,"red","C",10.4,0.24,0.46,1.8,0.075,6,21,0.9976,3.25,1.02,10.8,7
"508",508,"red","C",11.2,0.67,0.55,2.3,0.084,6,13,1,3.17,0.71,9.5,6
"509",509,"red","E",10,0.59,0.31,2.2,0.09,26,62,0.9994,3.18,0.63,10.2,6
"510",510,"red","E",13.3,0.29,0.75,2.8,0.084,23,43,0.9986,3.04,0.68,11.4,7
"511",511,"red","G",12.4,0.42,0.49,4.6,0.073,19,43,0.9978,3.02,0.61,9.5,5
"512",512,"red","E",10,0.59,0.31,2.2,0.09,26,62,0.9994,3.18,0.63,10.2,6
"513",513,"red","F",10.7,0.4,0.48,2.1,0.125,15,49,0.998,3.03,0.81,9.7,6
"514",514,"red","C",10.5,0.51,0.64,2.4,0.107,6,15,0.9973,3.09,0.66,11.8,7
"515",515,"red","C",10.5,0.51,0.64,2.4,0.107,6,15,0.9973,3.09,0.66,11.8,7
"516",516,"red","D",8.5,0.655,0.49,6.1,0.122,34,151,1.001,3.31,1.14,9.3,5
"517",517,"red","G",12.5,0.6,0.49,4.3,0.1,5,14,1.001,3.25,0.74,11.9,6
"518",518,"red","F",10.4,0.61,0.49,2.1,0.2,5,16,0.9994,3.16,0.63,8.4,3
"519",519,"red","E",10.9,0.21,0.49,2.8,0.088,11,32,0.9972,3.22,0.68,11.7,6
"520",520,"red","E",7.3,0.365,0.49,2.5,0.088,39,106,0.9966,3.36,0.78,11,5
"521",521,"red","E",9.8,0.25,0.49,2.7,0.088,15,33,0.9982,3.42,0.9,10,6
"522",522,"red","E",7.6,0.41,0.49,2,0.088,16,43,0.998,3.48,0.64,9.1,5
"523",523,"red","D",8.2,0.39,0.49,2.3,0.099,47,133,0.9979,3.38,0.99,9.8,5
"524",524,"red","B",9.3,0.4,0.49,2.5,0.085,38,142,0.9978,3.22,0.55,9.4,5
"525",525,"red","B",9.2,0.43,0.49,2.4,0.086,23,116,0.9976,3.23,0.64,9.5,5
"526",526,"red","E",10.4,0.64,0.24,2.8,0.105,29,53,0.9998,3.24,0.67,9.9,5
"527",527,"red","E",7.3,0.365,0.49,2.5,0.088,39,106,0.9966,3.36,0.78,11,5
"528",528,"red","E",7,0.38,0.49,2.5,0.097,33,85,0.9962,3.39,0.77,11.4,6
"529",529,"red","E",8.2,0.42,0.49,2.6,0.084,32,55,0.9988,3.34,0.75,8.7,6
"530",530,"red","A",9.9,0.63,0.24,2.4,0.077,6,33,0.9974,3.09,0.57,9.4,5
"531",531,"red","E",9.1,0.22,0.24,2.1,0.078,1,28,0.999,3.41,0.87,10.3,6
"532",532,"red","E",11.9,0.38,0.49,2.7,0.098,12,42,1.0004,3.16,0.61,10.3,5
"533",533,"red","E",11.9,0.38,0.49,2.7,0.098,12,42,1.0004,3.16,0.61,10.3,5
